,id,accuracy_rating,allows_children,allows_infants,allows_pets,avg_rating,bathrooms,bedrooms,beds,can_instant_book,cancel_policy,checkin_rating,city,cleaning_fee,cleanliness_rating,communication_rating,host_verified,is_business_travel_ready,is_new_listing,is_super_host,kicker_content_message,latitude,localized_city,location_rating,longitude,max_nights,min_nights,monthly_price_factor,name,person_capacity,picture_count,price_string,property_type_id,response_rate,response_time,review_count,review_score,reviews_count,room_and_property_type,room_type,room_type_category,space_type,star_rating,value_rating,visible_review_count,weekly_price_factor,extra_people,security,air_conditioning,balcony,nature_and_views,bed_linen,tv,coffee_machine,cooking_basics,white_goods,elevator,child_friendly,parking,outdoor_space,host_greeting,internet,long_term_stays,private_entrance,paikkakunnat
0,22858494,,,,,4.67,0.5,0.0,1.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,,Helsinki,0,,,0,0,0,0,Entire apartment,60.16708000000001,Helsingfors,,24.93492,1125,1,0.0,SPACIOUS AND SIMPLE IN THE HEART OF HELSINKI 26m2,2,17,38,1.0,100.0,within an hour,,,365,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,,,0.9,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Kamppi
1,16501244,,,,,4.81,1.5,1.0,3.0,0,CANCEL_MODERATE,,Helsinki,0,,,0,0,0,1,Entire condominium,60.16653,Helsinki,,24.93362,60,1,0.8,"Cozy super central 60m2 family apartment, Netflix",7,22,58,37.0,100.0,within an hour,,,327,Entire condominium,Entire home/apt,entire_home,Entire condominium,5.0,,,0.88,8,217,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,Kamppi
2,28982354,,,,,4.79,1.0,1.0,1.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,,Helsinki,0,,,0,0,0,1,Shared room,60.158669999999994,Helsinki,,24.944229999999997,6,1,0.0,Shared apartment near the city center and the sea,3,3,26,1.0,90.0,within an hour,,,115,Shared room in apartment,Shared room,shared_room,Shared room,5.0,,,0.0,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Siltasaari
3,41969547,,,,,,4.0,1.0,1.0,1,CANCEL_FLEXIBLE,,Helsinki,0,,,0,0,1,0,Hostel beds,60.17884,Helsinki,,24.95787,1125,1,0.0,№11· Hostel INNTOURIST in the CENTER of Helsinki,1,14,24,45.0,100.0,within an hour,,,2,Shared room in hostel,Shared room,shared_room,Hostel beds,,,,0.0,0,0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,Kamppi
4,42901953,,,,,,1.0,1.0,2.0,1,CANCEL_FLEXIBLE,,Helsinki,11,,,0,0,1,0,Entire apartment,60.16563000000001,Helsingfors,,24.92996,1125,1,0.9,Beautiful apartment in the Centre Helsinki.,4,13,55,1.0,100.0,within a few hours,,,1,Entire apartment,Entire home/apt,entire_home,Entire apartment,,,,0.9,0,2173,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,Linjat
5,21557494,,,,,4.91,1.0,1.0,1.0,0,CANCEL_FLEXIBLE,,Helsinki,0,,,0,0,0,1,Private room,60.181259999999995,Helsingfors,,24.95034,7,1,0.0,A room with a view,1,6,49,1.0,100.0,within a few hours,,,162,Private room in apartment,Private room,private_room,Private room,5.0,,,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Kluuvi
6,32799667,,,,,4.84,1.0,0.0,2.0,1,CANCEL_MODERATE,,Helsinki,27,,,0,0,0,1,Entire apartment,60.17029,Helsingfors,,24.94813,1125,1,0.0,Cute apartment in the very heart of Helsinki,4,21,64,1.0,100.0,within an hour,,,138,Entire apartment,Entire home/apt,entire_home,Entire apartment,5.0,,,0.0,33,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,Etu-Töölö
7,18230458,,,,,4.87,1.5,0.0,2.0,1,CANCEL_MODERATE,,Helsinki,16,,,0,0,0,1,Entire apartment,60.17771,Helsingfors,,24.92905,1125,1,0.9,"Beautiful park view, quiet and tidy apartment!",2,12,76,1.0,100.0,within a few hours,,,76,Entire apartment,Entire home/apt,entire_home,Entire apartment,5.0,,,0.95,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,Kamppi
8,25500683,,,,,4.84,1.0,0.0,2.0,0,CANCEL_MODERATE,,Helsinki,11,,,0,0,0,1,Entire condominium,60.165519999999994,Helsinki,,24.93575,1125,1,0.9,Cozy apartment in the center of Helsinki,3,27,77,37.0,92.0,within a few hours,,,93,Entire condominium,Entire home/apt,entire_home,Entire condominium,5.0,,,0.93,33,217,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,Ullanlinna
9,11468881,,,,,4.72,1.0,0.0,1.0,1,CANCEL_MODERATE,,Helsinki,26,,,0,0,0,0,Entire apartment,60.16025,Helsinki,,24.94361,1124,1,0.0,Studio in the heart of Helsinki,2,9,75,1.0,100.0,within an hour,,,503,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,,,0.9,0,217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Linjat
10,42403312,,,,,4.67,1.5,1.0,1.0,1,CANCEL_FLEXIBLE,,Helsinki,0,,,0,0,0,0,Entire apartment,60.1841,Helsinki,,24.94869,180,1,0.85,Central Apartment Helsinki Kallio,4,5,52,1.0,100.0,within an hour,,,3,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,,,0.85,16,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Kumpula
11,11540653,,,,,4.61,1.0,1.0,1.0,0,CANCEL_FLEXIBLE,,Helsinki,11,,,0,0,0,0,Entire guest suite,60.20571999999999,Helsinki,,24.95808,10,1,1.0,Cosy room in a picturesque area,2,14,48,53.0,100.0,within an hour,,,186,Entire guest suite,Entire home/apt,entire_home,Entire guest suite,4.5,,,1.0,11,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Itä-Pasila
12,42922180,,,,,,1.0,1.0,2.0,1,CANCEL_FLEXIBLE,,Helsinki,0,,,0,0,1,0,Private room,60.199569999999994,Helsingfors,,24.93986,1125,1,0.0,Welcome to a clean private room,2,5,26,40.0,100.0,within an hour,,,0,Private room in guesthouse,Private room,private_room,Private room,,,,0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,Itä-Pasila
13,42521388,,,,,4.33,1.0,1.0,3.0,1,CANCEL_MODERATE,,Helsinki,0,,,0,0,0,0,Private room,60.19797,Helsingfors,,24.93661,1125,1,0.69,Clean Room w/balcony near City Center & Kallio,3,11,35,1.0,100.0,within an hour,,,6,Private room in apartment,Private room,private_room,Private room,4.5,,,0.9,9,97,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Pikku Huopalahti
14,39002105,,,,,4.66,1.5,1.0,1.0,1,CANCEL_FLEXIBLE,,Helsinki,4,,,0,0,0,1,Private room,60.202980000000004,Helsinki,,24.8937,31,1,0.9,"NEW! Seaside marina, Helsinki, tram, sauna!",3,10,35,1.0,100.0,within an hour,,,32,Private room in apartment,Private room,private_room,Private room,4.5,,,0.94,7,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,Kamppi
15,30949175,,,,,4.62,1.0,1.0,2.0,1,CANCEL_MODERATE,,Helsinki,38,,,0,0,0,0,Entire apartment,60.168009999999995,Helsinki,,24.93224,1125,2,0.0,"Tyylikäs Kaksio Kampin Keskuksessa, oma sauna!",4,13,122,1.0,100.0,within an hour,,,42,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,,,0.0,16,0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Taka-Töölö
16,32034311,,,,,4.88,1.5,1.0,2.0,1,CANCEL_FLEXIBLE,,Helsinki,9,,,0,0,0,1,Private room,60.182109999999994,Helsinki,,24.92645,12,1,1.0,A little comfortable room in the center,2,6,55,37.0,100.0,within an hour,,,65,Private room in condominium,Private room,private_room,Private room,5.0,,,0.9,16,0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Vilhonvuori
17,43049962,10.0,1.0,1.0,0.0,,1.0,1.0,2.0,1,CANCEL_MODERATE,9.0,Helsinki,0,9.0,10.0,0,0,1,0,Entire apartment,60.18724,Helsinki,10.0,24.96658,7,1,0.0,Studio apartment in kallio Close to city center,2,6,39,1.0,100.0,within an hour,42.0,92.0,1,Entire apartment,Entire home/apt,entire_home,Entire apartment,,9.0,42.0,0.0,11,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Etu-Töölö
18,28617132,10.0,1.0,1.0,0.0,4.82,1.0,0.0,1.0,1,CANCEL_MODERATE,9.0,Helsinki,0,9.0,10.0,0,0,0,0,Entire apartment,60.17012,Helsinki,10.0,24.92739,10,1,1.0,Cozy & Urban studio @ central heart of Helsinki,3,22,95,1.0,0.0,unknown,42.0,92.0,211,Entire apartment,Entire home/apt,entire_home,Entire apartment,5.0,9.0,42.0,0.95,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kamppi
19,39774805,10.0,1.0,1.0,0.0,4.81,1.5,1.0,1.0,1,CANCEL_FLEXIBLE,9.0,Helsinki,4,9.0,10.0,0,0,0,1,Private room,60.20296999999999,Helsinki,10.0,24.893520000000002,31,1,0.9,"Budget-Room by tram, Seafront promenade and Sauna!",3,10,32,1.0,100.0,within an hour,42.0,92.0,27,Private room in apartment,Private room,private_room,Private room,5.0,9.0,42.0,0.94,7,0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,Punavuori
20,36353225,10.0,1.0,1.0,0.0,4.75,1.0,1.0,1.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,9.0,Helsinki,0,9.0,10.0,0,0,0,0,Private room,60.16465,Helsingfors,10.0,24.92568,1125,1,1.0,Cozy home in the true heart of Helsinki,2,13,58,1.0,90.0,within an hour,42.0,92.0,84,Private room in apartment,Private room,private_room,Private room,5.0,9.0,42.0,0.95,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Kamppi
21,38771885,10.0,1.0,1.0,0.0,4.36,1.0,0.0,2.0,1,CANCEL_MODERATE,9.0,Helsinki,0,9.0,10.0,0,0,0,0,Entire apartment,60.16065,Helsinki,10.0,24.93381,1125,1,0.8,Cosy studio for 3 in Punavuori district w/ balcony,3,8,81,1.0,70.0,within a few hours,42.0,92.0,25,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,9.0,42.0,0.9,5,0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,Harju
22,40033351,10.0,1.0,1.0,0.0,4.85,1.5,1.0,2.0,1,CANCEL_MODERATE,9.0,Helsinki,38,9.0,10.0,0,0,0,1,Entire condominium,60.1677,Helsinki,10.0,24.93186,1125,2,0.0,Luxurious apartment in Kampin keskus with sauna,4,19,122,37.0,100.0,within an hour,42.0,92.0,13,Entire condominium,Entire home/apt,entire_home,Entire condominium,5.0,9.0,42.0,0.0,16,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,Kontula
23,42684617,10.0,1.0,1.0,0.0,5.0,1.5,1.0,2.0,1,CANCEL_MODERATE,9.0,Helsinki,0,9.0,10.0,0,0,0,0,Entire apartment,60.1883,Helsinki,10.0,24.962629999999997,1125,1,0.85,Stylish down town studio with best connections,2,18,46,1.0,100.0,within an hour,42.0,92.0,4,Entire apartment,Entire home/apt,entire_home,Entire apartment,5.0,9.0,42.0,0.9,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Kamppi
24,42596142,10.0,1.0,1.0,0.0,,1.5,1.0,2.0,1,CANCEL_FLEXIBLE,9.0,Helsinki,0,9.0,10.0,0,0,1,0,Private room,60.23826,Helsinki,10.0,25.07771,1125,1,1.0,Community of Kontula - Small cozy private room,1,6,26,1.0,0.0,unknown,42.0,92.0,2,Private room in apartment,Private room,private_room,Private room,,9.0,42.0,1.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Kluuvi
25,41758970,10.0,1.0,1.0,0.0,4.0,1.0,1.0,1.0,1,CANCEL_MODERATE,9.0,Helsinki,0,9.0,10.0,0,0,0,0,Entire apartment,60.16826999999999,Helsinki,10.0,24.92888,1125,1,1.0,In the heart of the city: 1BR apartment w/ balcony,4,13,93,1.0,70.0,within a few hours,42.0,92.0,3,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.0,9.0,42.0,1.0,5,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Alppila
26,24045106,10.0,1.0,1.0,0.0,4.77,1.0,1.0,2.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,9.0,Helsinki,43,9.0,10.0,0,0,0,1,Entire condominium,60.17026,Helsingfors,10.0,24.94564,1124,1,0.85,Unique Home,4,11,116,37.0,100.0,within an hour,42.0,92.0,22,Entire condominium,Entire home/apt,entire_home,Entire condominium,5.0,9.0,42.0,0.9,16,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,Etu-Töölö
27,18521789,10.0,1.0,1.0,0.0,4.77,0.5,1.0,2.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,9.0,Helsinki,15,9.0,10.0,0,0,0,1,Private room,60.1896,Helsinki,10.0,24.94669,120,1,0.72,Private room in Downtown. Linnanmäki. Kallio,2,13,58,1.0,100.0,within an hour,42.0,92.0,105,Private room in apartment,Private room,private_room,Private room,5.0,9.0,42.0,0.96,15,97,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,Myllypuro
28,33890366,10.0,1.0,1.0,0.0,4.88,1.0,0.0,3.0,0,CANCEL_MODERATE,9.0,Helsinki,22,9.0,10.0,0,0,0,1,Entire loft,60.17661999999999,Helsingfors,10.0,24.92945,1125,1,0.0,Cozy loft apartment in best location!,4,9,109,35.0,100.0,within a few hours,42.0,92.0,130,Entire loft,Entire home/apt,entire_home,Entire loft,5.0,9.0,42.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,Kamppi
29,43064194,10.0,1.0,1.0,0.0,,1.0,1.0,2.0,1,CANCEL_FLEXIBLE,9.0,Helsinki,0,9.0,10.0,0,0,1,0,Apartment room,60.16945,Helsingfors,10.0,24.92134,60,1,0.55,Private studios in the heart of the city,2,4,46,47.0,100.0,within an hour,42.0,92.0,0,Private room in serviced apartment,Private room,private_room,Apartment room,,9.0,42.0,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Ullanlinna
30,36196446,10.0,1.0,1.0,0.0,4.88,1.0,1.0,1.0,1,CANCEL_FLEXIBLE,9.0,Helsinki,0,9.0,10.0,0,0,0,0,Private room,60.226659999999995,Helsinki,10.0,25.06331,1125,1,0.0,Good place And safety,2,9,41,1.0,100.0,within an hour,42.0,92.0,27,Private room in apartment,Private room,private_room,Private room,5.0,9.0,42.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,Nordsjön kartano
31,34367632,10.0,1.0,1.0,0.0,4.71,1.0,1.0,2.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,10.0,Helsinki,38,10.0,10.0,0,0,0,0,Entire apartment,60.16882,Helsinki,10.0,24.93229,1125,2,0.0,Unique luxurious home with sauna in Kamppi Center,4,12,122,1.0,100.0,within an hour,105.0,95.0,21,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,9.0,105.0,0.0,16,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,Meri-Rastila
32,29644231,10.0,1.0,1.0,0.0,4.95,1.5,1.0,1.0,1,CANCEL_MODERATE,10.0,Helsinki,0,10.0,10.0,0,0,0,1,Entire condominium,60.15691999999999,Helsinki,10.0,24.942510000000002,1125,1,0.8,Jugend-helmi Etelä-Helsingissä,2,16,101,37.0,100.0,within an hour,105.0,95.0,158,Entire condominium,Entire home/apt,entire_home,Entire condominium,5.0,9.0,105.0,0.9,0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Kluuvi
33,3408263,10.0,1.0,1.0,0.0,4.68,1.0,0.0,1.0,1,CANCEL_MODERATE,10.0,Helsinki,26,10.0,10.0,0,0,0,0,Entire apartment,60.195190000000004,Helsinki,10.0,24.9601,1124,1,0.74,Arty interior in 1900 wooden house,2,9,75,1.0,100.0,within an hour,105.0,95.0,606,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.5,9.0,105.0,0.9,0,217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,Ullanlinna
34,4459868,10.0,1.0,1.0,0.0,4.75,1.0,0.0,3.0,1,CANCEL_FLEXIBLE,10.0,Helsinki,14,10.0,10.0,0,0,0,0,Entire apartment,60.178580000000004,Helsinki,10.0,24.953229999999998,1125,1,0.8,Cosy Helsinki Inner City Apartment,4,22,95,1.0,100.0,within an hour,105.0,95.0,603,Entire apartment,Entire home/apt,entire_home,Entire apartment,5.0,9.0,105.0,0.9,9,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,Kamppi
35,38727425,10.0,1.0,1.0,0.0,4.84,1.0,1.0,1.0,0,CANCEL_FLEXIBLE,10.0,Helsinki,0,10.0,10.0,0,0,0,1,Private room,60.212830000000004,Helsinki,10.0,25.15161,1125,1,0.0,Nice and cheap bedroom available in Helsinki. ❤,2,6,27,37.0,90.0,within an hour,105.0,95.0,52,Private room in condominium,Private room,private_room,Private room,5.0,9.0,105.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Etu-Töölö
36,39487366,10.0,1.0,1.0,0.0,4.63,1.0,1.0,0.0,1,CANCEL_FLEXIBLE,10.0,Helsinki,4,10.0,10.0,0,0,0,1,Private room,60.20016999999999,Helsinki,10.0,25.119139999999998,28,1,0.0,NEW! Large BUDGET-room  walking from Metro,3,4,28,1.0,100.0,within an hour,105.0,95.0,8,Private room in apartment,Private room,private_room,Private room,4.5,9.0,105.0,0.94,7,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,Pihlajisto
37,31606666,10.0,1.0,1.0,0.0,4.74,1.0,1.0,1.0,1,CANCEL_MODERATE,10.0,Helsinki,43,10.0,10.0,0,0,0,0,Entire apartment,60.17283000000001,Helsinki,10.0,24.94356,1125,2,0.0,Business Deluxe Apartment next to Central Station,4,13,129,1.0,100.0,within an hour,105.0,95.0,27,Entire apartment,Entire home/apt,entire_home,Entire apartment,5.0,9.0,105.0,0.0,16,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Itä-Pasila
38,37905256,10.0,1.0,1.0,0.0,3.98,1.0,1.0,1.0,1,CANCEL_MODERATE,10.0,Helsinki,20,10.0,10.0,0,0,0,0,Entire apartment,60.157959999999996,Helsingfors,10.0,24.94623,1125,1,0.0,Home in Ullanlinna,4,6,79,1.0,100.0,within an hour,105.0,95.0,49,Entire apartment,Entire home/apt,entire_home,Entire apartment,4.0,9.0,105.0,0.95,11,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Kamppi
39,42545597,10.0,1.0,1.0,0.0,,1.5,1.0,1.0,1,CANCEL_MODERATE,10.0,Helsinki,38,10.0,10.0,0,0,1,0,Entire condominium,60.16975,Helsinki,10.0,24.9308,1125,2,0.0,Stylish 1BR apartment in Kamppi Center with Sauna,4,16,115,37.0,100.0,within an hour,105.0,95.0,2,Entire condominium,Entire home/apt,entire_home,Entire condominium,,9.0,105.0,0.0,16,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,Vilhonvuori
40,33603361,10.0,1.0,1.0,0.0,4.78,1.0,0.0,3.0,1,CANCEL_MODERATE,10.0,Helsinki,16,10.0,10.0,0,0,0,1,Entire loft,60.1756,Helsingfors,10.0,24.92983,1125,1,0.0,Loft studio in best location!,3,8,89,35.0,100.0,within a few hours,105.0,95.0,113,Entire loft,Entire home/apt,entire_home,Entire loft,5.0,9.0,105.0,0.0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,Kamppi
41,26240541,10.0,1.0,1.0,0.0,4.49,1.0,1.0,1.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,10.0,Helsinki,5,10.0,10.0,0,0,0,0,Private room,60.23301,Helsinki,10.0,24.99648,1125,1,1.0,Home away from home easy access to city centre,2,11,39,1.0,100.0,within an hour,105.0,95.0,84,Private room in apartment,Private room,private_room,Private room,4.5,9.0,105.0,1.0,11,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,Ala-Malmi
42,43030513,10.0,1.0,1.0,0.0,,1.0,1.0,2.0,1,CANCEL_FLEXIBLE,10.0,Helsinki,0,10.0,10.0,0,0,1,0,Private room,60.19888,Helsingfors,10.0,24.93923,1125,1,0.0,"Welcome to our clean , bright place",2,6,26,40.0,100.0,within an hour,105.0,95.0,0,Private room in guesthouse,Private room,private_room,Private room,,9.0,105.0,0.0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,Linjat
